DEP_ID,CRS_NUM,CRS_CODE,CRS_NAME,CRS_DESC,CRS_UNITSTR,CRS_UNITS,CRS_PREREQ,CRS_COREQ,CRS_NOTE
csci,102,CSCI 102L,Fundamentals of Computation,Fundamental concepts of algorithmic thinking as a primer to programming. Introduction to C++.,,2,,,"<ul class=""notes""></ul>"
csci,103,CSCI 103L,Introduction to Programming,"Basic datatypes, assignments, control statements (if, switch, for, while), input/output (printf, scanf, cin, cout), functions, arrays, structures, recursion, dynamic memory, file handling. Programming in C/C++.",,4,Prerequisite: CSCI 102,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-102/"">CSCI 102</a></li><li class=""alert""><strong>Note:</strong> Students must complete <a href=""https://classes.usc.edu/term-20251/course/csci-102/"">CSCI 102</a>, or pass its challenge exam, or have AP Computer Science A credit to enroll in this course. </li></ul>"
csci,104,CSCI 104L,Data Structures and Object Oriented Design,"Introduces the student to standard data structures (linear structures such as linked lists, (balanced) trees, priority queues, and hashtables), using the C++ programming language.",,4,Prerequisite: CSCI 103 and CSCI 170,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-103/"">CSCI 103</a> and <a href=""https://classes.usc.edu/term-20251/course/csci-170/"">CSCI 170</a></li></ul>"
csci,170,CSCI 170,Discrete Methods in Computer Science,"Sets, functions, series. Big-O notation and algorithm analysis. Propositional and first-order logic. Counting and discrete probability. Graphs and basic graph algorithms. Basic number theory.",,4,Prerequisite: CSCI 102,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-102/"">CSCI 102</a></li><li class=""alert""><strong>Note:</strong> Students must complete <a href=""https://classes.usc.edu/term-20251/course/csci-102/"">CSCI 102</a>, or pass its challenge exam, or have AP Computer Science A credit to enroll in this course. </li></ul>"
csci,201,CSCI 201,Principles of Software Development,Object-oriented paradigm for programming-in-the-large in Java; writing sophisticated concurrent applications with animation and graphic user interfaces; using professional tools on team project. Prerequisite: CSCI 104L.,,4,Prerequisite: CSCI 104,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-104/"">CSCI 104</a></li></ul>"
csci,270,CSCI 270,Introduction to Algorithms and Theory of Computing,"Algorithm analysis. Greedy algorithms, divide and conquer, dynamic programming, graph algorithms. NP-completeness and basic recursion theory and undecidability. Sorting lower bounds. Number-theory based cryptography.",,4,Prerequisite: CSCI 104 and CSCI 170,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-104/"">CSCI 104</a> and <a href=""https://classes.usc.edu/term-20251/course/csci-170/"">CSCI 170</a></li></ul>"
csci,299,CSCI 299,Special Topics,Selected topics in Computer Science.,"1.0-8.0 units, max 8",,,,"<ul class=""notes""><li class=""alert""><strong>Note:</strong> This is a course for NON-CS MAJORS. No credit will be awarded to CSCI, CECS, CSGA, or CSBA majors. </li></ul>"
csci,310,CSCI 310,Software Engineering,"Introduction to the software engineering process and software lifecycle. Covers project management, requirements, architecture, design, implementation, testing, and maintenance phase activities in team based projects. Prerequisites: CSCI 201. Duplicates credit in former CSCI 377.",,4,Prerequisite: CSCI 201,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-201/"">CSCI 201</a></li></ul>"
csci,350,CSCI 350,Introduction to Operating Systems,"Basic issues in concurrency, deadlock control, synchronization scheduling, memory management, protection and access control, inter-process communication, and structured design. Laboratory experiences with Unix-like operating system. Duplicates credit in CSCI 402.",,4,Prerequisite: CSCI 201 and (CSCI 356 or EE 354),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-201/"">CSCI 201</a> and 1 from (<a href=""https://classes.usc.edu/term-20251/course/csci-356/"">CSCI 356</a> or <a href=""https://classes.usc.edu/term-20251/course/ee-354/"">EE 354</a>)</li></ul>"
csci,353,CSCI 353,Introduction to Internetworking,"Global Internet: design principles, layering, protocol design/analysis.Networked applications, Internet structure/architecture,Protocols for transport/congestion control, network layer/routing,link layer/MAC. Network security. Prerequisites: CSCI 201. Recommended preparation: Familiarity with C and C++.Duplicates credit in EE 450.",,4,Prerequisite: CSCI 201,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-201/"">CSCI 201</a></li></ul>"
csci,356,CSCI 356,Introduction to Computer Systems,Computer organization; entity abstraction and representation; program execution; code optimization; memory usage; exception handling; processing control; computer performance; hands-on work done in C and assembly.,,4,Prerequisite: CSCI 104,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-104/"">CSCI 104</a></li></ul>"
csci,360,CSCI 360,Introduction to Artificial Intelligence,"Concepts and algorithms underlying the understanding and construction of intelligent systems. Agents, problem solving, search, representation, reasoning, planning, machine learning. Prerequisites: CSCI 104 and CSCI 170. Duplicates credit in former CSCI 460.",,4,Prerequisite: CSCI 104 and CSCI 170,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-104/"">CSCI 104</a> and <a href=""https://classes.usc.edu/term-20251/course/csci-170/"">CSCI 170</a></li></ul>"
csci,368,CSCI 368,Cross-Platform App Development,"Programming applications with dynamic graphical user interfaces. Topics include events, controls, resources, data bindings, styles and user experience.",,4,Prerequisite: (ITP 265 or CSCI 103),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/itp-265/"">ITP 265</a> or <a href=""https://classes.usc.edu/term-20251/course/csci-103/"">CSCI 103</a>)</li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/itp/"">ITP</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/itp-368/"">ITP 368</a>.</li><li class=""alert""><strong>Note:</strong> D-clearance on a section indicates that there is an active waitlist of students interested in registering for this section. To learn more about TAC waitlists, please visit <a href=""https://tac.usc.edu/advisement/registration-instructions"">tac.usc.edu/advisement/registration-instructions</a> </li></ul>"
csci,380,CSCI 380,Video Game Programming,"Underlying concepts and principles required for programming video games (topics include vectors, transformations, 3-D math, geometric primitives, matrices). Prerequisite: CSCI-104 or ITP-365.",,4,Prerequisite: (CSCI 104 or ITP 365),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/csci-104/"">CSCI 104</a> or <a href=""https://classes.usc.edu/term-20251/course/itp-365/"">ITP 365</a>)</li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/itp/"">ITP</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/itp-380/"">ITP 380</a>.</li></ul>"
csci,401,CSCI 401,Capstone,"Group project with an outside stakeholder to develop real-world software solutions to large-scale problems. Topics include software engineering, professional preparation, and recent computer science research. Duplicates credit in CSCI 477a and CSCI 477b.","4.0 units, max 8",,Prerequisite: (CSCI 270 and CSCI 310),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> (<a href=""https://classes.usc.edu/term-20251/course/csci-270/"">CSCI 270</a> and <a href=""https://classes.usc.edu/term-20251/course/csci-310/"">CSCI 310</a>)</li></ul>"
