SCT_ID,SCT_TYPE,SCT_REG,SCT_SEATS,SCT_BUILD,SCT_ROOM,SCT_TITLE,SCT_CRS_NUM,SCT_CRS_DEP_ID,SCT_UNITS
29908R,Lecture,53,115,THH,101,,102,csci,
30201R,Lecture,64,115,THH,101,,102,csci,
30225R,Lab,20,20,ZHS,360,,102,csci,
30247R,Lab,13,20,GFS,113,,102,csci,
30248R,Lab,8,20,KAP,148,,102,csci,
30249R,Lab,15,20,DMC,202,,102,csci,
30250R,Lab,9,20,WPH,107,,102,csci,
30251R,Lab,13,20,KAP,165,,102,csci,
30252R,Lab,5,20,KAP,141,,102,csci,
30253R,Lab,2,20,KAP,145,,102,csci,
30254R,Lab,3,20,KAP,165,,102,csci,
30256R,Lab,8,20,THH,112,,102,csci,
30257R,Lab,20,20,KAP,134,,102,csci,
30258R,Lab,1,20,KAP,145,,102,csci,
30025R,Quiz,117,230,OFFICE,,,102,csci,
29966R,Lecture,76,175,SGM,123,,103,csci,
30207R,Lecture,175,175,SGM,124,,103,csci,
29903R,Lab,30,30,SAL,109,,103,csci,
29904R,Lab,30,30,SAL,127,,103,csci,
30037R,Lab,30,30,SAL,109,,103,csci,
30042R,Lab,30,30,SAL,126,,103,csci,
30043D,Lab,3,30,SAL,127,,103,csci,
30046R,Lab,30,30,SAL,127,,103,csci,
30054R,Lab,4,30,SAL,109,,103,csci,
30055R,Lab,12,30,SAL,126,,103,csci,
30107R,Lab,9,30,SAL,109,,103,csci,
30120R,Lab,27,30,SAL,126,,103,csci,
30121D,Lab,1,30,SAL,127,,103,csci,
30296D,Lab,2,30,SAL,126,,103,csci,
30362R,Lab,13,30,SAL,109,,103,csci,
30374R,Lab,30,30,SAL,126,,103,csci,
29900R,Quiz,251,350,TBA,,,103,csci,
29905R,Lecture,150,150,THH,201,,104,csci,
29989R,Lecture,102,150,SGM,101,,104,csci,
29912R,Lab,24,30,SAL,109,,104,csci,
29914R,Lab,27,30,SAL,126,,104,csci,
29915R,Lab,30,30,SAL,126,,104,csci,
30200R,Lab,30,30,SAL,126,,104,csci,
30238R,Lab,21,30,SAL,126,,104,csci,
30286R,Lab,30,30,SAL,109,,104,csci,
30294R,Lab,30,30,SAL,126,,104,csci,
30379R,Lab,30,30,SAL,127,,104,csci,
30394R,Lab,30,30,SAL,109,,104,csci,
29972R,Quiz,252,300,TBA,,,104,csci,
30108R,Lecture,95,130,MRF,340,,170,csci,
30295R,Lecture,50,210,THH,201,,170,csci,
30116R,Discussion,66,85,SGM,101,,170,csci,
30349R,Discussion,15,85,GFS,106,,170,csci,
30373R,Discussion,28,85,SLH,102,,170,csci,
30377R,Discussion,36,85,THH,202,,170,csci,
30343R,Quiz,145,340,TBA,,,170,csci,
30381R,Lecture,218,319,THH,101,,201,csci,
29929R,Lab,30,30,SAL,109,,201,csci,
29930R,Lab,30,30,SAL,109,,201,csci,
29931R,Lab,15,30,SAL,109,,201,csci,
29990R,Lab,5,30,SAL,126,,201,csci,
30039R,Lab,30,30,SAL,109,,201,csci,
30110R,Lab,27,30,SAL,109,,201,csci,
30317R,Lab,7,30,SAL,127,,201,csci,
30318R,Lab,14,30,SAL,126,,201,csci,
30380R,Lab,30,30,SAL,127,,201,csci,
30383R,Lab,30,30,SAL,126,,201,csci,
29981R,Quiz,218,319,OFFICE,,,201,csci,
29957R,Lecture,99,130,THH,201,,270,csci,
30009R,Lecture,130,130,THH,101,,270,csci,
30267R,Discussion,81,85,SGM,101,,270,csci,
30268R,Discussion,95,95,GFS,106,,270,csci,
30269R,Discussion,57,85,THH,202,,270,csci,
30224R,Quiz,233,260,TBA,,,270,csci,
30095R,Lecture,7,35,WPH,106,,270,csci,
30166R,Discussion,3,35,DMC,101,,270,csci,
30385R,Quiz,3,35,TBA,,,270,csci,
30098R,Lecture,7,40,RTH,105,,299,csci,4
30101R,Lecture,27,35,DMC,151,,299,csci,4
29967R,Lecture,144,225,SAL,101,,310,csci,
29993R,Lecture,128,200,SAL,101,,350,csci,
29965R,Quiz,128,200,OFFICE,,,350,csci,
30050R,Lecture,110,110,THH,102,,353,csci,
30051R,Discussion,110,110,THH,202,,353,csci,
30003R,Lecture,89,90,WPH,,,353,csci,
30047R,Discussion,89,90,ZHS,159,,353,csci,
30160R,Lecture,100,100,THH,201,,356,csci,
30234R,Lecture,24,100,MHP,101,,356,csci,
30171R,Discussion,49,70,MHP,101,,356,csci,
30172R,Discussion,33,70,GFS,116,,356,csci,
30173R,Discussion,42,70,GFS,106,,356,csci,
30391R,Quiz,124,200,TBA,,,356,csci,
30304R,Lecture,185,250,SAL,101,,360,csci,
30280R,Quiz,185,250,OFFICE,,,360,csci,
31851R,Lecture,41,60,KAP,160,,368,csci,
31852R,Lecture,15,40,OHE,540,,368,csci,
31908R,Lecture-Lab,36,36,OHE,540,,380,csci,
31909R,Lecture-Lab,36,36,OHE,540,,380,csci,
29963R,Lecture,120,120,HAR,101,,401,csci,
30228R,Lecture,109,120,ZHS,159,,401,csci,
29945D,Lecture,71,75,OHE,136,,402,csci,
30357R,Discussion,71,75,OHE,136,,402,csci,
29946D,Lecture,10,30,DEN@Viterbi,,,402,csci,
30356R,Discussion,10,30,DEN@Viterbi,,,402,csci,
29979R,Lecture,53,74,LVL,17,,420,csci,
30078R,Discussion,53,74,OFFICE,,,420,csci,
30014R,Lecture,26,26,SCI,206,,426,csci,
30123R,Lecture,64,64,SOS,,,430,csci,
31826R,Lecture,60,60,KAP,160,,435,csci,
31189R,Quiz,83,200,OFFICE,,,450,csci,
30568D,Lecture,9,30,DEN@Viterbi,,,450,csci,
30570D,Discussion,9,30,DEN@Viterbi,,,450,csci,
31190D,Quiz,9,30,DEN@Viterbi,,,450,csci,
30564R,Lecture,58,58,THH,210,,450,csci,
30828R,Lecture,25,70,OHE,122,,450,csci,
30566R,Discussion,53,58,DMC,100,,450,csci,
30829R,Discussion,30,70,OHE,132,,450,csci,
30327R,Lecture,20,100,OHE,122,,455,csci,
30029R,Lab,19,30,SAL,109,,455,csci,
30329R,Lab,1,30,SAL,126,,455,csci,
29934D,Lecture,15,30,DEN@Viterbi,,,455,csci,
30023R,Lab,15,30,DEN@Viterbi,,,455,csci,
30478R,Lecture,39,50,OHE,230,,457,csci,
30591R,Lecture,33,50,OHE,,,457,csci,
30497R,Discussion,22,50,THH,114,,457,csci,
30593R,Discussion,50,50,OHE,122,,457,csci,
30997R,Quiz,72,120,SGM,101,,457,csci,
30595D,Lecture,8,20,DEN@Viterbi,,,457,csci,
30594D,Discussion,8,20,DEN@Viterbi,,,457,csci,
30990R,Quiz,8,20,DEN@Viterbi,,,457,csci,
39656D,Lecture,45,49,WPH,103,,458,csci,
39657R,Discussion,25,25,THH,208,,458,csci,
39658R,Discussion,20,24,THH,208,,458,csci,
